"公众号","更新日期","企业性质","公司/单位名称","招聘类型","行业","推文标题","招聘岗位","岗位方向","专业要求","地点","原文链接","网申地址","截止日期","往届是否可投递","学历要求","适用届别","内推码","报考要求","薪资","福利待遇","推荐分数","推荐等级","推荐理由","不推荐理由","招聘人数","报名方式","AI置信度"
"国聘","2026-07-17","民企","比亚迪股份有限公司","社招","制造业","初中至大专学历可报！技能人才岗位推荐→","技术工操作工","技术操作","不限专业","深圳","https://mp.weixin.qq.com/s/AjjnZCmYFaIgbVn2NtPAVw","","","是","初中至大专学历","不限","","具备实操能力与职业发展潜力","","","59","medium","专业限制较宽或不限专业；本科或大专层次可报；知名企业，平台大；学历要求低；技术岗位有发展空间","薪资福利未披露；岗位职责不明确；无截止时间","","","0.8"
"国聘","2026-07-17","民企","深圳市华美兴泰科技股份有限公司","社招","制造业","初中至大专学历可报！技能人才岗位推荐→","贴片印刷员/贴片机操作员/插件操作员","SMT操作；插件操作","不限专业","深圳","https://mp.weixin.qq.com/s/AjjnZCmYFaIgbVn2NtPAVw","","","是","初中至大专学历","不限","","具备实操能力与职业发展潜力","","","59","medium","专业限制较宽或不限专业；本科或大专层次可报；多个岗位方向可选；学历要求低；电子制造行业经验积累","薪资福利未披露；岗位合并，具体职责未区分；无截止时间","","","0.8"
"国聘","2026-07-17","民企","深圳市华美兴泰科技股份有限公司","社招","制造业","初中至大专学历可报！技能人才岗位推荐→","ATE测试试产技术员","测试技术","不限专业","深圳","https://mp.weixin.qq.com/s/AjjnZCmYFaIgbVn2NtPAVw","","","是","初中至大专学历","不限","","具备实操能力与职业发展潜力","","","59","medium","专业限制较宽或不限专业；本科或大专层次可报；技术岗位，有专业发展；学历要求低；测试领域入门机会","薪资福利未披露；无截止时间；岗位信息不完整","","","0.8"
"国聘","2026-07-17","民企","深圳市华美兴泰科技股份有限公司","社招","制造业","初中至大专学历可报！技能人才岗位推荐→","生产拉长","生产管理","不限专业","深圳","https://mp.weixin.qq.com/s/AjjnZCmYFaIgbVn2NtPAVw","","","是","初中至大专学历","不限","","具备实操能力与职业发展潜力","","","59","medium","专业限制较宽或不限专业；本科或大专层次可报；管理岗位，晋升机会；学历要求低；一线管理经验积累","薪资福利未披露；无截止时间；管理职责未明确","","","0.8"
"国聘","2026-07-17","民企","深圳市华美兴泰科技股份有限公司","社招","制造业","初中至大专学历可报！技能人才岗位推荐→","焊锡员","焊接操作","不限专业","深圳","https://mp.weixin.qq.com/s/AjjnZCmYFaIgbVn2NtPAVw","","","是","初中至大专学历","不限","","具备实操能力与职业发展潜力","","","59","medium","专业限制较宽或不限专业；本科或大专层次可报；技能岗位，实操性强；学历要求低；电子制造行业需求","薪资福利未披露；无截止时间；岗位信息不完整","","","0.8"
"国聘","2026-07-17","民企","深圳市华美兴泰科技股份有限公司","社招","制造业","初中至大专学历可报！技能人才岗位推荐→","SMT技术员","SMT技术","不限专业","深圳","https://mp.weixin.qq.com/s/AjjnZCmYFaIgbVn2NtPAVw","","","是","初中至大专学历","不限","","具备实操能力与职业发展潜力","","","59","medium","专业限制较宽或不限专业；本科或大专层次可报；技术岗位，专业性强；学历要求低；SMT行业经验积累","薪资福利未披露；无截止时间；岗位信息不完整","","","0.8"
"国聘","2026-07-17","民企","深圳市盛能杰科技有限公司","社招","制造业","初中至大专学历可报！技能人才岗位推荐→","QC技术员","质量控制","不限专业","深圳","https://mp.weixin.qq.com/s/AjjnZCmYFaIgbVn2NtPAVw","","","是","初中至大专学历","不限","","具备实操能力与职业发展潜力","","","59","medium","专业限制较宽或不限专业；本科或大专层次可报；质量岗位，专业发展；学历要求低；制造业基础岗位","薪资福利未披露；无截止时间；岗位信息不完整","","","0.8"
"国聘","2026-07-17","民企","深圳市盛能杰科技有限公司","社招","制造业","初中至大专学历可报！技能人才岗位推荐→","仓管员","仓库管理","不限专业","深圳","https://mp.weixin.qq.com/s/AjjnZCmYFaIgbVn2NtPAVw","","","是","初中至大专学历","不限","","具备实操能力与职业发展潜力","","","59","medium","专业限制较宽或不限专业；本科或大专层次可报；仓储岗位，稳定；学历要求低；物流行业入门","薪资福利未披露；无截止时间；岗位信息不完整","","","0.8"
"国聘","2026-07-17","民企","深圳市盛能杰科技有限公司","社招","制造业","初中至大专学历可报！技能人才岗位推荐→","一线作业员","生产作业","不限专业","深圳","https://mp.weixin.qq.com/s/AjjnZCmYFaIgbVn2NtPAVw","","","是","初中至大专学历","不限","","具备实操能力与职业发展潜力","","","59","medium","专业限制较宽或不限专业；本科或大专层次可报；一线岗位，门槛低；学历要求低；快速入职","薪资福利未披露；无截止时间；岗位信息不完整","","","0.8"
"国聘","2026-07-17","国企","浙江交工集团股份有限公司","校招","交通基建","校招 | 地方国企招聘信息汇总 7月（第三期）","综合行政岗","综合行政","行政管理、工商管理等相关专业优先","杭州","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","本科及以上","2026届","","","","","86","high","专业高度匹配行政管理；本科或大专层次可报；专业匹配度高；国企稳定；地点杭州","薪资未披露；竞争可能激烈","","国聘官网","0.9"
"国聘","2026-07-17","央企","广岩国际投资有限责任公司","实习","投资","广岩国际投资有限责任公司2027届（暑期）实习生招募公告","财务管理类实习生","财务管理","财务管理、会计学、审计学、税务、金融等相关专业","北京","https://mp.weixin.qq.com/s/Ed6lykAUkLvFC1CxPfaG-g","https://www.iguopin.com","2026-07-20","否","硕士及以上（博士优先）","2027届","","中共党员（含预备党员、发展对象）；每周可实习3天及以上，整体2个月及以上；英文或小语种可作为工作语言；通过CFA、CPA、ACCA、FRM等优先","","实习津贴；食堂餐食；商业意外险","84","high","专业符合管理类方向；学历要求以硕士为主，符合优先级；专业对口，财会金融方向；央企财务实习经历有优势；优秀者可获优先录用","仅面向2027届硕博士；要求中共党员；实习时长至少2个月","","国聘网站搜索'广岩国际投资有限责任公司'投递注有'实习'的岗位","0.95"
"国聘","2026-07-17","事业单位","中国航天空气动力技术研究院","社招","航空航天","国家机关、事业单位招聘信息推荐 7月（第二期）","内部审计","内部审计","审计、财务相关","北京","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","是","硕士及以上","3-5年经验","","3-5年经验","","","75","medium","专业符合管理类方向；学历要求以硕士为主，符合优先级；事业单位稳定；硕士学历要求；审计专业对口","要求3-5年经验；薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","事业单位","中国林业科学研究院木材工业研究","社招","科研","国家机关、事业单位招聘信息推荐 7月（第二期）","财务岗位","财务岗位","财务相关","北京","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","是","大专及以上","经验不限","","","","","73","medium","专业符合管理类方向；本科或大专层次可报；事业单位稳定；大专可报；财务专业对口","薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","党政机关","长沙市天心区卫生健康局","实习","公共服务","国家机关、事业单位招聘信息推荐 7月（第二期）","人事财务岗","人事财务岗","人力资源管理、财务管理等相关","长沙","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","本科及以上","在校生","","","","","72","medium","专业符合管理类方向；本科或大专层次可报；党政机关实习；本科可报；管理专业对口","实习岗位；薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","党政机关","长沙市天心区审计局","实习","公共服务","国家机关、事业单位招聘信息推荐 7月（第二期）","审计员","审计员","审计、会计等相关","长沙","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","本科及以上","在校生","","","","","72","medium","专业符合管理类方向；本科或大专层次可报；党政机关实习；本科可报；审计专业对口","实习岗位；薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","央企","广岩国际投资有限责任公司","实习","投资","广岩国际投资有限责任公司2027届（暑期）实习生招募公告","法律类实习生","法律","法学相关专业，法学、国际经济法、经济法、商法方向优先","北京","https://mp.weixin.qq.com/s/Ed6lykAUkLvFC1CxPfaG-g","https://www.iguopin.com","2026-07-20","否","硕士及以上（博士优先）","2027届","","中共党员（含预备党员、发展对象）；每周可实习3天及以上，整体2个月及以上；英文或小语种可作为工作语言；已通过法律职业资格考试优先","","实习津贴；食堂餐食；商业意外险","76","high","专业面向文科社科方向；学历要求以硕士为主，符合优先级；专业对口，法律方向明确；央企法务实习经历含金量高；优秀者可获优先录用","仅面向2027届硕博士；要求中共党员；实习时长至少2个月","","国聘网站搜索'广岩国际投资有限责任公司'投递注有'实习'的岗位","0.95"
"国聘","2026-07-17","国企","中地装（无锡）钻探工具有限公司","校招","制造业","校招 | 地方国企招聘信息汇总 7月（第三期）","粉末冶金研发工程师","钻头产品方向","粉末冶金、材料科学等相关专业","无锡","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","硕士及以上","2026届","","","","","74","medium","专业面向文科社科方向；学历要求以硕士为主，符合优先级；研发岗位；硕士学历；专业对口","薪资未披露；专业限制严格","","国聘官网","0.9"
"国聘","2026-07-17","国企","浙江交工集团股份有限公司","校招","交通基建","校招 | 地方国企招聘信息汇总 7月（第三期）","工程管培生","工程管理","土木工程、工程管理等相关专业","杭州","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","硕士及以上","2026届","","","","","74","medium","专业面向文科社科方向；学历要求以硕士为主，符合优先级；管培生发展前景好；硕士学历；国企平台","薪资未披露；专业要求严格","","国聘官网","0.9"
"国聘","2026-07-17","国企","清华大学出版社有限公司","校招","出版","校招 | 地方国企招聘信息汇总 7月（第三期）","期刊编辑（英文科技）","英文科技期刊编辑","理工科专业背景，英语能力强","北京","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","硕士及以上","2026届","","英语能力强","","","74","medium","专业面向文科社科方向；学历要求以硕士为主，符合优先级；清华大学出版社平台好；硕士学历；北京工作","薪资未披露；专业要求理工科，文科生不匹配","","国聘官网","0.9"
"国聘","2026-07-17","国企","清华大学出版社有限公司","校招","出版","校招 | 地方国企招聘信息汇总 7月（第三期）","软件工程师","软件开发","计算机科学与技术、软件工程等相关专业","北京","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","硕士及以上","2026届","","","","","74","medium","专业面向文科社科方向；学历要求以硕士为主，符合优先级；清华大学出版社平台好；硕士学历；北京工作","薪资未披露；专业限制严格","","国聘官网","0.9"
"国聘","2026-07-17","国企","南宁产投铝基新材料集团有限责任公司","校招","新材料","校招 | 地方国企招聘信息汇总 7月（第三期）","储备研发工程师","研发","材料科学与工程、化学等相关专业","南宁","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","硕士及以上","2026届","","","","","74","medium","专业面向文科社科方向；学历要求以硕士为主，符合优先级；研发岗位；硕士学历；国企稳定","薪资未披露；工作地点南宁","","国聘官网","0.9"
"国聘","2026-07-17","国企","南京高科股份有限公司","校招","投资","校招 | 地方国企招聘信息汇总 7月（第三期）","投资经理（生物医药方向）","生物医药投资","生物医药、金融等相关专业","南京","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","硕士及以上","2026届","","","","","74","medium","专业面向文科社科方向；学历要求以硕士为主，符合优先级；投资岗位前景好；硕士学历；南京工作","薪资未披露；专业要求高","","国聘官网","0.9"
"国聘","2026-07-17","国企","南京高科股份有限公司","校招","投资","校招 | 地方国企招聘信息汇总 7月（第三期）","投资经理","投资","金融、经济、财务等相关专业","南京","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","硕士及以上","2026届","","","","","74","medium","专业面向文科社科方向；学历要求以硕士为主，符合优先级；投资岗位前景好；硕士学历；南京工作","薪资未披露；专业要求高","","国聘官网","0.9"
"国聘","2026-07-17","国企","中国工艺品进出口有限公司","校招","贸易","国家机关、事业单位招聘信息推荐 7月（第二期）","法律合规岗","法律合规岗","法律相关","北京","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","硕士及以上","应届生","","","","","69","medium","专业面向文科社科方向；学历要求以硕士为主，符合优先级；国企稳定；硕士学历要求；法律专业对口","薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","国企","云锡新材料（东营）有限公司","校招","新材料","校招 | 地方国企招聘信息汇总 7月（第三期）","主控运维","生产运维","化工、机械、自动化等相关专业","东营","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","大专及以上","2026届","","","","","72","medium","专业面向文科社科方向；本科或大专层次可报；大专可报；国企稳定；专业相关","薪资未披露；工作地点东营","","国聘官网","0.9"
"国聘","2026-07-17","国企","什邡市恒安粮油有限公司","校招","粮油","校招 | 地方国企招聘信息汇总 7月（第三期）","市场营销","市场营销","市场营销、工商管理等相关专业","德阳","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","是","大专及以上","2026届","","未就业应往届毕业生","","","72","medium","专业面向文科社科方向；本科或大专层次可报；往届生可报；大专可报；专业相关","薪资未披露；工作地点德阳","","国聘官网","0.9"
"国聘","2026-07-17","国企","浙江交工集团股份有限公司","校招","交通基建","校招 | 地方国企招聘信息汇总 7月（第三期）","项目合同计量","合同计量","工程管理、工程造价等相关专业","杭州","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","本科及以上","2026届","","","","","70","medium","专业面向文科社科方向；本科或大专层次可报；专业对口；本科可报；国企稳定","薪资未披露；工作地点可能项目现场","","国聘官网","0.9"
"国聘","2026-07-17","国企","浙江交工集团股份有限公司","校招","交通基建","校招 | 地方国企招聘信息汇总 7月（第三期）","项目物资设备","物资设备管理","物流管理、机械工程等相关专业","杭州","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","本科及以上","2026届","","","","","70","medium","专业面向文科社科方向；本科或大专层次可报；专业相关；本科可报；国企稳定","薪资未披露；工作地点可能项目现场","","国聘官网","0.9"
"国聘","2026-07-17","国企","浙江交工集团股份有限公司","校招","交通基建","校招 | 地方国企招聘信息汇总 7月（第三期）","项目工程技术员","工程技术","土木工程、道路桥梁等相关专业","杭州","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","本科及以上","2026届","","","","","70","medium","专业面向文科社科方向；本科或大专层次可报；专业对口；本科可报；国企稳定","薪资未披露；工作地点可能项目现场","","国聘官网","0.9"
"国聘","2026-07-17","国企","浙江交工集团股份有限公司","校招","交通基建","校招 | 地方国企招聘信息汇总 7月（第三期）","项目安全管理","安全管理","安全工程、土木工程等相关专业","杭州","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","本科及以上","2026届","","","","","70","medium","专业面向文科社科方向；本科或大专层次可报；专业相关；本科可报；国企稳定","薪资未披露；工作地点可能项目现场","","国聘官网","0.9"
"国聘","2026-07-17","国企","天津金石智联科技有限公司","校招","科技","校招 | 地方国企招聘信息汇总 7月（第三期）","客户运营","客户运营","市场营销、电子商务等相关专业","天津","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","本科及以上","2026届","","","","","70","medium","专业面向文科社科方向；本科或大专层次可报；专业相关；本科可报；国企稳定","薪资未披露；公司知名度较低","","国聘官网","0.9"
"国聘","2026-07-17","国企","山西电机制造有限公司","校招","制造业","校招 | 地方国企招聘信息汇总 7月（第三期）","产品研发工程师","产品研发","机械工程、电气工程等相关专业","太原","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","本科及以上","2026届","","","","","70","medium","专业面向文科社科方向；本科或大专层次可报；研发岗位；本科可报；国企稳定","薪资未披露；专业限制严格","","国聘官网","0.9"
"国聘","2026-07-17","国企","南宁产投铝基新材料集团有限责任公司","校招","新材料","校招 | 地方国企招聘信息汇总 7月（第三期）","储备机械工程师","机械工程","机械工程、机械设计制造及其自动化等相关专业","南宁","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","本科及以上","2026届","","","","","70","medium","专业面向文科社科方向；本科或大专层次可报；储备岗位有发展；本科可报；国企稳定","薪资未披露；工作地点南宁","","国聘官网","0.9"
"国聘","2026-07-17","国企","南宁产投铝基新材料集团有限责任公司","校招","新材料","校招 | 地方国企招聘信息汇总 7月（第三期）","储备工艺工程师","工艺工程","材料科学与工程、冶金工程等相关专业","南宁","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","本科及以上","2026届","","","","","70","medium","专业面向文科社科方向；本科或大专层次可报；储备岗位有发展；本科可报；国企稳定","薪资未披露；工作地点南宁","","国聘官网","0.9"
"国聘","2026-07-17","国企","南京高科股份有限公司","校招","医药","校招 | 地方国企招聘信息汇总 7月（第三期）","医药研发管培生","医药研发","药学、化学、生物等相关专业","南通","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","本科及以上","2026届","","","","","70","medium","专业面向文科社科方向；本科或大专层次可报；管培生发展前景好；本科可报；国企稳定","薪资未披露；工作地点南通","","国聘官网","0.9"
"国聘","2026-07-17","事业单位","长沙市天心区新闻中心","实习","媒体","国家机关、事业单位招聘信息推荐 7月（第二期）","新媒体编辑","新媒体编辑","新闻传播、中文等相关","长沙","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","本科及以上","在校生","","","","","64","medium","专业面向文科社科方向；本科或大专层次可报；事业单位实习；本科可报；专业对口","实习岗位；薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","央企","广岩国际投资有限责任公司","实习","投资","广岩国际投资有限责任公司2027届（暑期）实习生招募公告","职能管理类实习生","办公室综合；人力资源；党群工作","专业不限，经济、管理、金融、人力、心理学、新闻、法学、中共党史等相关专业优先","北京","https://mp.weixin.qq.com/s/Ed6lykAUkLvFC1CxPfaG-g","https://www.iguopin.com","2026-07-20","否","硕士及以上（博士优先）","2027届","","中共党员（含预备党员、发展对象）；每周可实习3天及以上，整体2个月及以上；英文或小语种可作为工作语言","","实习津贴；食堂餐食；商业意外险","72","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；专业不限，文科社科友好；央企平台，稳定；优秀者可获优先录用","仅面向2027届硕博士；要求中共党员；实习时长至少2个月","","国聘网站搜索'广岩国际投资有限责任公司'投递注有'实习'的岗位","0.95"
"国聘","2026-07-17","央企","广岩国际投资有限责任公司","实习","投资","广岩国际投资有限责任公司2027届（暑期）实习生招募公告","业务类和研究类实习生","战略；投资；投后运营；研究","地质、矿产、冶金、材料、能源、环境、金融、经济、管理、财会、贸易、法律、小语种等相关专业","北京","https://mp.weixin.qq.com/s/Ed6lykAUkLvFC1CxPfaG-g","https://www.iguopin.com","2026-07-20","否","硕士及以上（博士优先）","2027届","","中共党员（含预备党员、发展对象）；每周可实习3天及以上，整体2个月及以上；英文或小语种可作为工作语言","","实习津贴；食堂餐食；商业意外险","70","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；央企平台，国际化视野；优秀者可获优先录用或直通复试；专业范围广，复合背景优先","仅面向2027届硕博士；要求中共党员；实习时长至少2个月","","国聘网站搜索'广岩国际投资有限责任公司'投递注有'实习'的岗位","0.95"
